NUTS_ID,year,achieve_rate_GCSE,FSM,GRANTFUNDING,PERCTOT
UKC11,2012,68,27.0711538461539,5372.06542056075,4.54766355140187
UKC11,2013,57.6,27.2647619047619,5354.40740740741,5.3537037037037
UKC11,2014,53.6666666666667,23.7933333333333,5087.58241758242,4.23736263736264
UKC11,2015,52.8461538461539,21.4951807228916,5119.40963855422,4.03855421686747
UKC11,2016,79.2,19.104121908824,5667,4.40942574844588
UKC12,2012,54.0714285714286,33.2352380952381,5699.42857142857,4.60285714285714
UKC12,2013,57.6,33.6021052631579,5560.76842105263,5.26105263157895
UKC12,2014,59.6545454545455,30.832183908046,5736.45977011494,4.21954022988506
UKC12,2015,63.3076923076923,30.208,6263.65333333333,4.50933333333333
UKC12,2016,82.4,17.1436625871182,5798.2,4.60357789774814
UKC13,2012,55.6,24.288,4841.28,4.936
UKC13,2013,81.5,24.6,4236.54545454546,4.92727272727273
UKC13,2014,67.8,28.3888888888889,4635.11111111111,3.26666666666667
UKC13,2015,67.5166666666667,25.9333333333333,5135.55555555556,4.97777777777778
UKC13,2016,78.2,12.6476970688298,5740,4.67169671856603
UKC14,2012,68.84,23.1491935483871,5453.25882352941,4.73254901960784
UKC14,2013,60.1388888888889,24.7510460251046,5540.01632653061,4.69428571428571
UKC14,2014,57.6588235294118,23.6594936708861,5862.98340248963,4.08755186721992
UKC14,2015,59.0941176470588,22.2153191489362,6034.91914893617,4.05829787234043
UKC14,2016,69.4,20.0547332516828,5732.2,4.40309351315015
UKC21,2012,60.1428571428572,16.4227272727273,6395.20467836257,4.63157894736842
UKC21,2013,67.2,18.0478260869565,6047.24404761905,4.95
UKC21,2014,46.375,15.5027210884354,6152.46913580247,3.7462962962963
UKC21,2015,53.8,13.0312101910828,6393.89171974522,4.24904458598726
UKC21,2016,75.4,16.3569920585614,5737,4.6160757694533
UKC22,2012,61.6190476190476,26.9447916666667,5616.22491349481,4.72076124567474
UKC22,2013,54.5761904761905,26.3613718411552,5633.8273381295,5.49388489208633
UKC22,2014,51.8186046511628,25.7178181818182,5822.65217391304,4.12355072463768
UKC22,2015,58.1725,23.2569852941176,5855.76838235294,4.94375
UKC22,2016,76.4,15.5644967460289,5722.8,4.51729407417362
UKC23,2012,60.5714285714286,29.0226804123711,5608.84536082474,4.37319587628866
